,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
52,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404015,3395205,510,0,13,-114.5,530,305.0,15.0,305.3686296920494,1,87.18444331578877,-20,9,3,3.7472130334593943
53,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403570,3395090,510,0,6,-97.75,530,-140.0,-100.0,172.04650534085255,1,234.46232220802563,-20,9,3,6.630737768078657
54,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403565,3395095,510,0,6,-98.25,530,-145.0,-95.0,173.34935823359717,1,236.76828893202065,-20,9,3,6.581341539958256
55,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403550,3395070,510,0,6,-96.0,530,-160.0,-120.0,200.0,1,233.13010235415598,-20,9,3,5.710593137499642
56,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403615,3395125,509,0,5,-95.67,530,-95.0,-65.0,115.10864433221339,0,235.61965527615513,-21,9,3,10.339127327314799
57,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403640,3395180,509,0,5,-92.0,530,-70.0,-10.0,70.71067811865476,0,261.86989764584405,-21,9,3,16.540621739986666
58,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403655,3395165,509,0,5,-80.0,530,-55.0,-25.0,60.41522986797286,0,245.55604521958347,-21,9,3,19.16716891342147
59,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403520,3395060,510,0,6,-99.0,530,-190.0,-130.0,230.21728866442677,1,235.61965527615513,-20,9,3,4.96507353827371
60,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403660,3395200,509,0,5,-87.14,530,-50.0,10.0,50.99019513592785,0,281.30993247402023,-21,9,3,22.384013836802293
61,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403650,3395170,509,0,5,-91.33,530,-60.0,-20.0,63.245553203367585,0,251.56505117707798,-21,9,3,18.368187036635863
62,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403665,3395195,509,0,5,-88.33,530,-45.0,5.0,45.27692569068709,0,276.3401917459099,-21,9,3,24.882455437745982
63,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403600,3395140,509,0,6,-94.08,530,-110.0,-50.0,120.83045973594572,0,245.55604521958347,-21,9,3,9.859366368396923
64,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403610,3395130,509,0,5,-96.11,530,-100.0,-60.0,116.61903789690601,0,239.03624346792648,-21,9,3,10.208053546255814
65,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403605,3395135,509,0,5,-95.5,530,-105.0,-55.0,118.53269591129698,0,242.35402463626133,-21,9,3,10.046633067023226
66,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403660,3395190,509,0,5,-88.25,530,-50.0,0.0,50.0,0,270.0,-21,9,3,22.78240573048169
67,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403640,3395170,509,0,5,-88.33,530,-70.0,-20.0,72.80109889280519,0,254.05460409907715,-21,9,3,16.09058603727885
68,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403670,3395200,509,0,5,-89.0,530,-40.0,10.0,41.23105625617661,0,284.03624346792645,-21,9,3,26.990872948656914
69,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403650,3395180,509,0,5,-90.14,530,-60.0,-10.0,60.8276253029822,0,260.5376777919744,-21,9,3,19.046612937847886
70,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403675,3395195,509,0,5,-86.83,530,-35.0,5.0,35.35533905932738,0,278.13010235415595,-21,9,3,30.709028345518192
71,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403545,3395065,510,0,6,-102.0,530,-165.0,-125.0,207.0024154448445,1,232.85331330197823,-20,9,3,5.5186301167231875
72,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403585,3395105,510,0,6,-94.33,530,-125.0,-85.0,151.16216457830973,1,235.7842978675626,-20,9,3,7.536928047498609
73,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403610,3395140,509,0,5,-88.0,530,-100.0,-50.0,111.80339887498948,0,243.43494882292202,-21,9,3,10.637903602437003
74,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403590,3395120,510,0,6,-95.64,530,-120.0,-70.0,138.92443989449805,1,239.74356283647074,-20,9,3,8.19219487435178
75,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403575,3395095,510,0,6,-95.2,530,-135.0,-95.0,165.07574019219177,1,234.86580694308435,-20,9,3,6.908086752639787
76,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403625,3395145,509,0,5,-91.17,530,-85.0,-45.0,96.17692030835673,0,242.10272896905235,-21,9,3,12.31708264110538
77,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403570,3395100,510,0,6,-96.38,530,-140.0,-90.0,166.43316977093238,1,237.26477372789242,-20,9,3,6.852282245439308
78,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403615,3395135,509,0,5,-98.0,530,-95.0,-55.0,109.77249200050075,0,239.93141717813754,-21,9,3,10.830102206254866
79,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403605,3395125,509,0,5,-92.0,530,-105.0,-65.0,123.4908903522847,0,238.24051991518718,-21,9,3,9.65099830531909
80,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403565,3395085,510,0,6,-96.82,530,-145.0,-105.0,179.02513789968157,1,234.09027692082233,-20,9,3,6.374433150258721
81,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403630,3395160,509,0,5,-96.17,530,-80.0,-30.0,85.44003745317531,0,249.44395478041653,-21,9,3,13.808799425189946
82,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403580,3395110,510,0,6,-97.0,530,-130.0,-80.0,152.64337522473747,1,238.3924977537511,-20,9,3,7.464620452525394
83,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403620,3395150,509,0,5,-92.5,530,-90.0,-40.0,98.48857801796105,0,246.0375110254218,-21,9,3,12.036511820344261
84,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403560,3395090,510,0,6,-101.0,530,-150.0,-100.0,180.27756377319946,1,236.30993247402023,-20,9,3,6.330509401162716
85,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403645,3395165,509,0,5,-90.4,530,-65.0,-25.0,69.6419413859206,0,248.96248897457818,-21,9,3,16.78028733092616
86,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403635,3395155,509,0,5,-89.5,530,-75.0,-35.0,82.76472678623425,0,244.98310652189997,-21,9,3,14.237277016056842
87,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403600,3395130,509,0,6,-95.2,530,-110.0,-60.0,125.29964086141668,0,241.3895403340348,-21,9,3,9.514247316317931
88,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403810,3395285,509,75,10,-84.5,530,100.0,95.0,137.93114224133723,0,46.46880071438585,-21,9,3,8.656795876917561
89,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403840,3395095,507,0,5,-83.33,530,130.0,-95.0,161.01242188104618,-2,126.15818543980834,-23,9,3,8.129483512810486
90,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403920,3395175,508,75,6,-84.5,530,210.0,-15.0,210.535032714273,-1,94.08561677997488,-22,9,3,5.9655107660126
91,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403695,3395250,509,0,5,-87.0,530,-15.0,60.0,61.84658438426491,0,345.96375653207355,-21,9,3,18.754912214077386
92,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403700,3395275,509,0,5,-77.6,530,-10.0,85.0,85.58621384311844,0,353.2901631922431,-21,9,3,13.786115304788256
93,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403755,3395230,509,0,5,-71.91,530,45.0,40.0,60.207972893961475,0,48.36646066342979,-21,9,3,19.228312757030942
94,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403805,3395300,509,0,5,-83.33,530,95.0,110.0,145.34441853748632,0,40.815083874881566,-21,9,3,8.221451306049378
95,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403685,3395260,509,0,5,-86.82,530,-25.0,70.0,74.33034373659252,0,340.3461759419467,-21,9,3,15.776183723444973
96,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403865,3395120,506,87,7,-71.25,530,155.0,-70.0,170.07351351694948,-3,114.30454926593671,-24,9,3,8.03228265039802
97,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403690,3395245,508,0,5,-90.0,530,-20.0,55.0,58.52349955359813,-1,340.01689347810003,-22,9,3,20.602112538380215
98,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403680,3395255,508,0,5,-85.18,530,-30.0,65.0,71.58910531638176,-1,335.22485943116806,-22,9,3,17.08268158709464
99,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403875,3395110,506,0,7,-85.83,530,165.0,-80.0,183.3712082089225,-3,115.86635679409449,-24,9,3,7.456604471545673
100,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403705,3395280,509,0,6,-84.67,530,-5.0,90.0,90.13878188659973,0,356.8201698801358,-21,9,3,13.114499990921086
101,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403750,3395225,509,0,5,-69.69,530,40.0,35.0,53.150729063673246,0,48.81407483429035,-21,9,3,21.559113043937753
102,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403990,3395145,510,75,6,-101.5,530,280.0,-45.0,283.59301824974466,1,99.13017648227867,-20,9,3,4.03402551881095
103,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404245,3395040,506,0,5,-92.5,530,535.0,-150.0,555.6302727533841,-3,105.66210634532604,-24,9,3,2.4733074139569804
104,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403370,3395425,510,0,7,-93.33,530,-340.0,235.0,413.3098111586513,1,304.6513159120045,-20,9,3,2.770373209355734
105,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403395,3395410,510,0,12,-88.5,530,-315.0,220.0,384.2199890687625,1,304.9309373011106,-20,9,3,2.979757231251991
106,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403590,3395280,510,0,5,-89.5,530,-120.0,90.0,150.0,1,306.86989764584405,-20,9,3,7.594643368591445
107,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404050,3395100,508,0,6,-76.0,530,340.0,-90.0,351.7101079013795,-1,104.82647997035565,-22,9,3,3.5792744582412483
108,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404040,3395090,508,0,5,-79.0,530,330.0,-100.0,344.81879299133334,-1,106.85839876773827,-22,9,3,3.650615859676765
109,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404435,3394835,505,0,5,-92.0,530,725.0,-355.0,807.2484128197466,-4,116.08891992543613,-25,9,3,1.7738490284949286
110,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404060,3395110,508,0,5,-83.33,530,350.0,-80.0,359.02646142032484,-1,102.87500155961249,-22,9,3,3.5065187616914772
111,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404030,3395080,507,0,5,-77.5,530,320.0,-110.0,338.3784863137726,-2,108.97040780848658,-23,9,3,3.88848326475115
112,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404380,3394790,504,0,13,-98.0,530,670.0,-400.0,780.3204469959761,-5,120.83783194468725,-26,9,3,1.9083689988227186
113,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403615,3395295,509,0,6,-91.0,530,-95.0,105.0,141.59802258506295,0,317.8624052261117,-21,9,3,8.435883623625474
114,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403815,3395275,509,0,10,-102.0,530,105.0,85.0,135.09256086106296,0,51.00900595749454,-21,9,3,8.835852073612616
115,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403910,3395180,508,75,6,-101.25,530,200.0,-10.0,200.24984394500785,-1,92.86240522611172,-22,9,3,6.269528954899443
116,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403975,3395115,508,0,10,-74.5,530,265.0,-75.0,275.40878707840824,-1,105.80251395393555,-22,9,3,4.567160967892379
117,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403820,3395250,509,0,5,-90.4,530,110.0,60.0,125.29964086141668,0,61.38954033403479,-21,9,3,9.514247316317931
118,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403830,3395260,509,0,5,-88.0,530,120.0,70.0,138.92443989449805,0,59.743562836470744,-21,9,3,8.595828363194181
119,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403840,3395150,506,0,5,-63.5,530,130.0,-40.0,136.01470508735443,-3,107.10272896905235,-24,9,3,10.006919670019558
120,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403860,3395130,506,87,7,-85.33,530,150.0,-60.0,161.55494421403512,-3,111.80140948635182,-24,9,3,8.449849157186682
121,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403765,3395225,509,0,12,-70.68,530,55.0,35.0,65.19202405202648,0,57.52880770915152,-21,9,3,17.855062794067003
122,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403800,3395270,509,0,5,-72.5,530,90.0,80.0,120.41594578792295,0,48.36646066342979,-21,9,3,9.892636376894824
123,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403760,3395230,509,0,5,-71.47,530,50.0,40.0,64.03124237432849,0,51.34019174590992,-21,9,3,18.157674708606258
124,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403825,3395245,509,0,5,-95.82,530,115.0,55.0,127.47548783981962,0,64.44003482817618,-21,9,3,9.354745938095656
125,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403785,3395205,508,0,5,-65.97,530,75.0,15.0,76.48529270389177,-1,78.69006752597977,-22,9,3,16.047193190970088
126,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403805,3395265,509,0,5,-88.6,530,95.0,75.0,121.03718436910205,0,51.709836807756915,-21,9,3,9.842856759017401
127,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403855,3395155,506,0,5,-73.63,530,145.0,-35.0,149.164338901763,-3,103.57043438516149,-24,9,3,9.140345923767628
128,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403780,3395210,508,0,5,-65.97,530,70.0,20.0,72.80109889280519,-1,74.05460409907715,-22,9,3,16.814462082890977
129,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403850,3395160,506,0,5,-68.63,530,140.0,-30.0,143.17821063276352,-3,102.0947570770121,-24,9,3,9.515641976620708
130,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403990,3395100,508,0,5,-66.67,530,280.0,-90.0,294.10882339705483,-1,107.81888891452274,-22,9,3,4.277885962399702
131,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403870,3395140,507,0,5,-77.67,530,160.0,-50.0,167.6305461424021,-2,107.35402463626133,-23,9,3,7.812571401937294
